Time,Stock Price (IBM),Unemployment Rate,Interest Rate
2021-12-31,133.66,3.9,0.08
2022-01-31,133.57,4,0.08
2022-02-28,122.51,3.8,0.08
2022-03-31,130.02,3.6,0.2
2022-04-29,132.21,3.6,0.33
2022-05-31,138.84,3.6,0.77
2022-06-30,141.19,3.6,1.21
2022-07-29,130.79,3.5,1.68
2022-08-31,128.45,3.7,2.33
2022-09-30,118.81,3.5,2.56
2022-10-31,138.29,3.7,3.08
2022-11-30,148.9,3.6,3.78
2022-12-30,140.89,3.5,4.1
2023-01-31,134.73,3.4,4.33
2023-02-28,129.3,3.6,4.57
2023-03-31,131.09,3.5,4.65
2023-04-28,126.41,3.4,4.83
2023-05-31,128.59,3.7,5.06
2023-06-30,133.81,3.6,5.08
2023-07-31,144.18,3.5,5.12
2023-08-31,146.83,3.8,5.33
2023-09-29,140.3,3.8,5.33
2023-10-31,144.64,3.9,5.33
